,world_rank,national_rank,quality_of_education,alumni_employment,quality_of_faculty,publications,influence,citations,broad_impact,patents,score,student_staff_ratio,international_students_%,clusters,cluster,institution,country,score category,year
200,1,1,1,1,1,1,1,1,1.0,2,100.0,8.9,0.25,2,dark purple,Harvard University,United States of America,High score,2014
201,2,2,11,2,4,5,3,3,4.0,6,99.09,7.8,0.22,2,dark purple,Stanford University,United States of America,High score,2014
202,3,3,3,11,2,15,2,2,2.0,1,98.69,9.0,0.33,2,dark purple,Massachusetts Institute of Technology,United States of America,High score,2014
203,4,1,2,10,5,10,9,12,13.0,48,97.64,11.8,0.34,2,dark purple,University of Cambridge,United Kingdom,High score,2014
204,5,2,7,12,10,11,12,11,12.0,16,97.51,11.6,0.34,2,dark purple,University of Oxford,United Kingdom,High score,2014
205,6,4,13,8,9,14,13,9,13.0,4,97.41,5.9,0.28,2,dark purple,Columbia University,United States of America,High score,2014
206,7,5,4,22,6,7,4,3,7.0,28,92.84,16.4,0.15,2,dark purple,"University of California, Berkeley",United States of America,High score,2014
207,8,6,10,14,8,17,19,10,18.0,149,92.03,6.9,0.21,2,dark purple,University of Chicago,United States of America,High score,2014
208,9,7,5,16,3,70,25,19,41.0,204,88.56,8.4,0.27,2,dark purple,Princeton University,United States of America,High score,2014
209,10,8,9,25,11,18,7,32,19.0,45,88.11,4.4,0.2,2,dark purple,Yale University,United States of America,High score,2014
210,11,9,12,18,19,23,15,23,23.0,12,85.8,10.2,0.19,2,dark purple,Cornell University,United States of America,High score,2014
211,12,10,6,303,7,48,6,16,24.0,9,85.5,6.9,0.27,2,dark purple,California Institute of Technology,United States of America,High score,2014
212,13,1,17,3,33,12,16,28,26.0,14,80.64,5.7,0.1,2,dark purple,University of Tokyo,Japan,High score,2014
213,14,11,21,4,26,8,17,13,10.0,28,79.3,6.5,0.2,2,dark purple,University of Pennsylvania,United States of America,High score,2014
214,15,12,27,27,12,6,14,7,6.0,10,78.35,10.3,0.15,2,dark purple,"University of California, Los Angeles",United States of America,High score,2014
215,16,2,30,23,15,27,41,61,51.0,18,73.21,5.6,0.07,2,dark purple,Kyoto University,Japan,High score,2014
216,17,13,33,21,17,49,29,32,31.0,48,72.29,6.8,0.19,2,dark purple,New York University,United States of America,High score,2014
218,19,14,24,75,18,4,10,6,3.0,3,71.17,3.6,0.23,2,dark purple,Johns Hopkins University,United States of America,High score,2014
219,20,15,32,478,20,16,5,19,16.0,13,68.36,6.5,0.11,2,dark purple,"University of California, San Diego",United States of America,High score,2014
221,22,1,15,255,16,114,94,493,151.0,40,66.76,10.7,0.05,2,dark purple,Hebrew University of Jerusalem,Israel,High score,2014
222,23,17,151,13,105,28,32,25,27.0,61,66.18,13.8,0.15,2,dark purple,Northwestern University,United States of America,High score,2014
223,24,1,355,9,210,38,165,87,107.0,5,66.06,13.9,0.1,2,dark purple,Seoul National University,South Korea,High score,2014
225,26,19,65,30,49,22,23,13,15.0,42,63.56,4.8,0.17,2,dark purple,Duke University,United States of America,High score,2014
228,29,22,92,39,24,51,54,26,74.0,45,62.57,17.4,0.09,2,dark purple,University of Texas at Austin,United States of America,High score,2014
229,30,3,20,406,52,13,22,18,21.0,121,61.05,10.7,0.46,2,dark purple,University College London,United Kingdom,High score,2014
230,31,1,71,45,35,2,18,13,8.0,149,60.87,19.5,0.15,2,dark purple,University of Toronto,Canada,High score,2014
235,36,2,150,6,208,323,282,250,295.0,181,59.54,4.8,0.3,2,dark purple,École Polytechnique,France,Medium score,2014
238,39,4,121,98,38,20,27,31,17.0,34,58.85,11.7,0.51,2,dark purple,Imperial College London,United Kingdom,Medium score,2014
240,41,26,194,17,117,93,71,55,89.0,94,58.6,10.2,0.12,2,dark purple,University of Virginia,United States of America,Medium score,2014
241,42,2,45,32,60,35,59,34,32.0,204,58.39,13.7,0.23,2,dark purple,McGill University,Canada,Medium score,2014
242,43,5,69,36,48,43,55,114,56.0,34,58.35,7.8,0.09,2,dark purple,Osaka University,Japan,Medium score,2014
243,44,27,46,15,210,246,164,125,132.0,74,58.0,6.6,0.16,2,dark purple,Dartmouth College,United States of America,Medium score,2014
244,45,28,179,86,61,32,37,22,22.0,38,57.51,7.3,0.08,2,dark purple,University of North Carolina at Chapel Hill,United States of America,Medium score,2014
247,48,1,14,210,50,264,247,310,361.0,737,56.42,7.7,0.2,0,pink,Lomonosov Moscow State University,Russia,Medium score,2014
250,51,32,148,74,43,59,64,61,54.0,33,55.7,12.9,0.2,2,dark purple,University of Southern California,United States of America,Medium score,2014
253,54,35,25,219,27,207,234,52,144.0,170,55.3,13.1,0.35,2,dark purple,Carnegie Mellon University,United States of America,Medium score,2014
254,55,1,355,35,210,65,155,250,155.0,7,55.3,8.3,0.14,2,dark purple,Peking University,China,Medium score,2014
255,56,5,42,131,36,54,42,55,46.0,307,55.2,14.1,0.36,2,dark purple,University of Edinburgh,United Kingdom,Medium score,2014
256,57,36,47,192,90,29,31,38,50.0,68,55.18,13.9,0.13,2,dark purple,"University of California, Davis",United States of America,Medium score,2014
258,59,38,212,299,95,34,70,52,63.0,8,54.76,18.7,0.09,2,dark purple,University of Florida,United States of America,Medium score,2014
259,60,39,124,252,28,105,53,48,56.0,68,54.76,27.3,0.11,2,dark purple,"University of California, Santa Barbara",United States of America,Medium score,2014
260,61,3,85,298,92,26,34,36,41.0,78,54.75,17.6,0.25,2,dark purple,University of British Columbia,Canada,Medium score,2014
261,62,40,88,91,45,99,62,114,94.0,22,54.67,16.9,0.09,2,dark purple,University of Utah,United States of America,Medium score,2014
262,63,41,75,56,41,97,35,75,77.0,128,54.5,16.1,0.08,2,dark purple,University of Colorado Boulder,United States of America,Medium score,2014
263,64,42,197,20,150,241,230,159,238.0,307,54.25,13.8,0.1,2,dark purple,University of Notre Dame,United States of America,Medium score,2014
264,65,1,113,24,210,46,216,283,215.0,637,54.19,11.9,0.07,0,pink,National Taiwan University,Taiwan,Medium score,2014
266,67,44,291,47,84,60,46,43,37.0,227,53.96,8.6,0.17,2,dark purple,Boston University,United States of America,Medium score,2014
268,69,6,98,73,74,41,68,43,59.0,94,53.9,15.3,0.34,2,dark purple,University of Manchester,United Kingdom,Medium score,2014
269,70,45,99,62,87,67,33,37,46.0,307,53.77,12.7,0.08,2,dark purple,University of Arizona,United States of America,Medium score,2014
270,71,46,108,90,113,58,57,52,40.0,51,53.69,3.6,0.1,2,dark purple,Vanderbilt University,United States of America,Medium score,2014
271,72,6,40,241,210,56,112,107,112.0,21,53.65,5.0,0.07,2,dark purple,Tohoku University,Japan,Medium score,2014
272,73,1,126,478,37,55,61,38,36.0,737,53.64,11.5,0.22,0,pink,Karolinska Institute,Sweden,Medium score,2014
273,74,1,355,99,210,37,136,114,102.0,23,53.52,15.5,0.34,2,dark purple,National University of Singapore,Singapore,Medium score,2014
274,75,2,48,151,30,121,75,99,79.0,194,53.5,15.0,0.39,2,dark purple,University of Geneva,Switzerland,Medium score,2014
275,76,47,63,198,51,57,49,38,73.0,338,53.46,8.4,0.09,2,dark purple,"University of Maryland, College Park",United States of America,Medium score,2014
276,77,48,60,50,116,112,104,69,70.0,76,53.06,4.5,0.26,2,dark purple,University of Rochester,United States of America,Medium score,2014
277,78,49,355,97,210,66,65,73,37.0,45,53.01,4.5,0.18,2,dark purple,Emory University,United States of America,Medium score,2014
278,79,1,111,143,63,44,44,61,34.0,481,52.94,4.1,0.19,2,dark purple,University of Copenhagen,Denmark,Medium score,2014
279,80,50,217,478,42,76,48,48,51.0,138,52.93,16.1,0.16,2,dark purple,"University of California, Irvine",United States of America,Medium score,2014
280,81,51,56,46,67,123,66,55,97.0,170,52.92,10.1,0.19,2,dark purple,Brown University,United States of America,Medium score,2014
282,83,52,123,77,210,104,154,79,101.0,24,52.74,20.1,0.26,2,dark purple,Georgia Institute of Technology,United States of America,Medium score,2014
