world_rank,national_rank,quality_of_education,alumni_employment,quality_of_faculty,publications,influence,citations,broad_impact,patents,score,student_staff_ratio,international_students_%,clusters,cluster
1,1,1,1,1,1,1,1,1,2,100,8.9,0.25,2,dark purple
2,2,11,2,4,5,3,3,4,6,99.09,7.8,0.22,2,dark purple
3,3,3,11,2,15,2,2,2,1,98.69,9,0.33,2,dark purple
4,1,2,10,5,10,9,12,13,48,97.64,11.8,0.34,2,dark purple
5,2,7,12,10,11,12,11,12,16,97.51,11.6,0.34,2,dark purple
6,4,13,8,9,14,13,9,13,4,97.41,5.9,0.28,2,dark purple
7,5,4,22,6,7,4,3,7,28,92.84,16.4,0.15,2,dark purple
8,6,10,14,8,17,19,10,18,149,92.03,6.9,0.21,2,dark purple
9,7,5,16,3,70,25,19,41,204,88.56,8.4,0.27,2,dark purple
10,8,9,25,11,18,7,32,19,45,88.11,4.4,0.2,2,dark purple
11,9,12,18,19,23,15,23,23,12,85.8,10.2,0.19,2,dark purple
12,10,6,303,7,48,6,16,24,9,85.5,6.9,0.27,2,dark purple
13,1,17,3,33,12,16,28,26,14,80.64,5.7,0.1,2,dark purple
14,11,21,4,26,8,17,13,10,28,79.3,6.5,0.2,2,dark purple
15,12,27,27,12,6,14,7,6,10,78.35,10.3,0.15,2,dark purple
16,2,30,23,15,27,41,61,51,18,73.21,5.6,0.07,2,dark purple
17,13,33,21,17,49,29,32,31,48,72.29,6.8,0.19,2,dark purple
19,14,24,75,18,4,10,6,3,3,71.17,3.6,0.23,2,dark purple
20,15,32,478,20,16,5,19,16,13,68.36,6.5,0.11,2,dark purple
22,1,15,255,16,114,94,493,151,40,66.76,10.7,0.05,2,dark purple
23,17,151,13,105,28,32,25,27,61,66.18,13.8,0.15,2,dark purple
24,1,355,9,210,38,165,87,107,5,66.06,13.9,0.1,2,dark purple
26,19,65,30,49,22,23,13,15,42,63.56,4.8,0.17,2,dark purple
29,22,92,39,24,51,54,26,74,45,62.57,17.4,0.09,2,dark purple
30,3,20,406,52,13,22,18,21,121,61.05,10.7,0.46,2,dark purple
31,1,71,45,35,2,18,13,8,149,60.87,19.5,0.15,2,dark purple
36,2,150,6,208,323,282,250,295,181,59.54,4.8,0.3,2,dark purple
39,4,121,98,38,20,27,31,17,34,58.85,11.7,0.51,2,dark purple
